<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String getPath()>
<android.location.Location: double getLatitude()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: android.content.Context getContext()>
<android.view.View: int getMeasuredWidth()>
<android.content.Intent: android.net.Uri getData()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.URI: java.lang.String getHost()>
<org.json.JSONArray: double getDouble(int)>
<android.graphics.Bitmap: int getHeight()>
<java.net.URI: java.lang.String getQuery()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getMeasuredHeight()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: float getY()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.net.URLConnection: java.net.URL getURL()>
<android.view.MotionEvent: long getEventTime()>
<android.location.Location: double getLongitude()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
