<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.content.Intent: java.lang.String getAction()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.util.Calendar: java.util.Date getTime()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.Object: java.lang.Object clone()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.io.File: java.lang.String getPath()>
<android.view.MotionEvent: float getY(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.util.Locale: java.util.Locale getDefault()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.content.Intent: android.net.Uri getData()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.util.HashMap: java.util.Set entrySet()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.location.GpsSatellite: float getElevation()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.telephony.TelephonyManager: int getSimState()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.Intent: java.lang.String getDataString()>
<android.content.Context: java.lang.String getString(int)>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
