<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.MotionEvent: float getX()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.io.RandomAccessFile: long length()>
<android.content.Intent: java.lang.String getAction()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String getPath()>
<org.json.JSONStringer: org.json.JSONStringer endObject()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.telephony.TelephonyManager: int getSimState()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: float getY()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.webkit.WebView: int getProgress()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Float: float floatValue()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
