<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.String: java.lang.String trim()>
<java.util.Calendar: int get(int)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: android.view.ViewParent getParent()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.location.Location: float getAccuracy()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Enum: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.widget.EditText: android.text.Editable getText()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: float getX(int)>
<android.view.MotionEvent: int getAction()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: android.view.View getRootView()>
<javax.crypto.Cipher: byte[] getIV()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.MotionEvent: float getX()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: java.lang.String getAction()>
<android.hardware.Sensor: int getType()>
<java.lang.Integer: java.lang.String toString()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.location.Location: long getTime()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.lang.Object: java.lang.Object clone()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getPath()>
<android.location.Location: double getLatitude()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.View: android.content.Context getContext()>
<android.widget.VideoView: int getDuration()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.UUID: long getLeastSignificantBits()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.media.AudioManager: int getRingerMode()>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.util.UUID: long getMostSignificantBits()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: float getY()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.media.AudioManager: int getMode()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.Location: double getLongitude()>
<android.widget.VideoView: int getCurrentPosition()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.Date: long getTime()>
